2013-12-28T08:33:53+00:00,41,371
2013-12-28T08:34:53+00:00,48,371
2013-12-28T08:35:53+00:00,56,372
2013-12-28T08:36:53+00:00,57,373
2013-12-28T08:37:53+00:00,57,374
2013-12-28T08:38:54+00:00,74,375
2013-12-28T08:39:54+00:00,76,377
2013-12-28T08:40:53+00:00,109,378
2013-12-28T08:41:53+00:00,121,380
2013-12-28T08:42:53+00:00,110,382
2013-12-28T08:43:53+00:00,140,384
2013-12-28T08:44:53+00:00,162,387
2013-12-28T08:45:53+00:00,197,390
2013-12-28T08:46:53+00:00,216,393
2013-12-28T08:47:53+00:00,222,397
2013-12-28T08:48:53+00:00,214,400
2013-12-28T08:49:53+00:00,215,404
2013-12-28T08:50:53+00:00,233,408
2013-12-28T08:51:53+00:00,248,412
2013-12-28T08:52:53+00:00,258,416
2013-12-28T08:53:53+00:00,251,420
2013-12-28T08:54:53+00:00,263,424
2013-12-28T08:55:53+00:00,278,429
2013-12-28T08:56:53+00:00,203,432
2013-12-28T08:57:53+00:00,277,437
2013-12-28T08:58:53+00:00,99,440
2013-12-28T08:59:53+00:00,92,441
2013-12-28T09:00:53+00:00,95,443
2013-12-28T09:01:53+00:00,110,445
2013-12-28T09:02:53+00:00,127,446
2013-12-28T09:03:53+00:00,232,449
2013-12-28T09:04:53+00:00,189,454
2013-12-28T09:05:53+00:00,283,457
2013-12-28T09:06:53+00:00,433,464
2013-12-28T09:07:53+00:00,410,470
2013-12-28T09:08:54+00:00,417,478
2013-12-28T09:09:54+00:00,441,485
2013-12-28T09:10:53+00:00,493,493
2013-12-28T09:11:53+00:00,498,501
2013-12-28T09:12:53+00:00,528,509
2013-12-28T09:13:53+00:00,555,518
2013-12-28T09:14:53+00:00,558,527
2013-12-28T09:15:53+00:00,576,536
2013-12-28T09:16:53+00:00,589,546
2013-12-28T09:17:53+00:00,616,556
2013-12-28T09:18:53+00:00,616,566
2013-12-28T09:19:53+00:00,659,577
2013-12-28T09:20:53+00:00,661,588
2013-12-28T09:21:53+00:00,681,599
2013-12-28T09:22:53+00:00,714,611
2013-12-28T09:23:53+00:00,729,623
2013-12-28T09:24:53+00:00,739,635
2013-12-28T09:25:53+00:00,747,647
2013-12-28T09:26:53+00:00,763,660
2013-12-28T09:27:54+00:00,792,673
2013-12-28T09:28:53+00:00,783,686
2013-12-28T09:29:53+00:00,808,698
2013-12-28T09:30:53+00:00,817,712
2013-12-28T09:31:53+00:00,817,725
2013-12-28T09:32:53+00:00,851,739
2013-12-28T09:33:53+00:00,857,753
2013-12-28T09:34:53+00:00,861,768
2013-12-28T09:35:53+00:00,868,782
2013-12-28T09:36:53+00:00,877,796
2013-12-28T09:37:53+00:00,907,811
2013-12-28T09:38:53+00:00,919,826
2013-12-28T09:39:53+00:00,913,841
2013-12-28T09:40:53+00:00,936,857
2013-12-28T09:41:53+00:00,954,872
2013-12-28T09:42:53+00:00,983,888
2013-12-28T09:43:53+00:00,972,905
2013-12-28T09:44:53+00:00,1002,921
2013-12-28T09:45:53+00:00,989,938
2013-12-28T09:46:53+00:00,1028,955
2013-12-28T09:47:53+00:00,1021,971
2013-12-28T09:48:53+00:00,1017,989
2013-12-28T09:49:53+00:00,1050,1000
2013-12-28T09:50:54+00:00,1078,1000
2013-12-28T09:51:53+00:00,1061,1000
2013-12-28T09:52:52+00:00,1086,1000
2013-12-28T09:53:53+00:00,1069,1000
2013-12-28T09:54:53+00:00,1064,1000
2013-12-28T09:55:53+00:00,1108,1000
2013-12-28T09:56:53+00:00,1077,1000
2013-12-28T09:57:53+00:00,1100,1000
2013-12-28T09:58:53+00:00,1115,1000
